,ADF_Statistic_Original,p_value_Original,Stationary_Original,ADF_Statistic_1st_Diff,p_value_1st_Diff,Stationary_1st_Diff,ADF_Statistic_2nd_Diff,p_value_2nd_Diff,Stationary_2nd_Diff,"ARIMA(1, 1, 1)_RMSE","ARIMA(1, 0, 1)_RMSE","ARIMA(2, 1, 1)_RMSE","ARIMA(2, 2, 1)_RMSE","ARIMA(2, 2, 2)_RMSE","ARIMA(2, 0, 1)_RMSE",Best_ARIMA,Best_ARIMA_RMSE,"SARIMAX((0, 0, 0), (0, 0, 1, 12))_RMSE","SARIMAX((0, 0, 0), (0, 1, 0, 12))_RMSE","SARIMAX((0, 0, 0), (1, 0, 0, 12))_RMSE","SARIMAX((0, 0, 0), (0, 1, 1, 12))_RMSE","SARIMAX((0, 0, 0), (1, 1, 1, 12))_RMSE","SARIMAX((0, 0, 0), (1, 1, 0, 12))_RMSE",Best_SARIMAX,Best_SARIMAX_RMSE,Best_Model,Best_Model_RMSE,May_2024_Forecast
sku1,1.5833737513531976,0.9978068283595484,No,-4.911625391685144,3.310207394638627e-05,Yes,-6.044666560464832,1.3206018554798298e-07,Yes,6092.747636389858,5583.730048577915,6598.051651928069,9736.971351680475,6467.65822019133,6853.125166203505,"(1, 0, 1)",5583.730048577915,5303.04026841617,6110.101349404935,5661.6509009697265,6494.981053814669,6119.234679057669,6936.148081743766,"((0, 0, 0), (0, 0, 1, 12))",5303.04026841617,SARIMAX,5303.04026841617,4258.0260110994495
sku2,-6.491482935578945,1.2235487560448496e-08,Yes,-9.252146355080844,1.4823598286676937e-15,Yes,-7.811108297641481,7.065958462138416e-12,Yes,1496.7129158684697,1557.1354685053664,1491.5202663333002,718.4490273882598,1062.213705236042,1558.0634811828868,"(2, 2, 1)",718.4490273882598,3008.0416482744076,4124.908443428371,3181.3096629907973,1206.827181832348,4124.772103979767,3527.872686996734,"((0, 0, 0), (0, 1, 1, 12))",1206.827181832348,ARIMA,718.4490273882598,4654.640171867633
sku3,-0.37978220323121487,0.9134200916561523,No,-6.445605695699658,1.568714280329005e-08,Yes,-5.296010885178773,5.580802564468968e-06,Yes,1811.829972980186,2030.337759398946,2284.614062316639,3624.8850989284683,2294.3418125790827,2204.6210909866218,"(1, 1, 1)",1811.829972980186,1503.7878892202777,2235.772759770843,1469.9021560052506,1287.8655791145943,1222.8517499659638,2312.4496484345964,"((0, 0, 0), (1, 1, 1, 12))",1222.8517499659638,SARIMAX,1222.8517499659638,2746.696465180535
sku4,-0.0924867010981732,0.9501817641189002,No,-7.1222929660764285,3.695698253644753e-10,Yes,-5.973744497964805,1.9090767188786968e-07,Yes,2171.411691159367,1920.6833684280596,2184.340247775683,3036.668773689774,2245.535911954804,2169.256880812352,"(1, 0, 1)",1920.6833684280596,1867.6943543659502,1550.8605675559618,1671.423934778685,1488.130676484955,1261.2517455229336,1610.4229959107538,"((0, 0, 0), (1, 1, 1, 12))",1261.2517455229336,SARIMAX,1261.2517455229336,-99.78849761425226
sku5,-1.9702743968830185,0.29975686506649923,No,-3.6595074528064155,0.0047201435795144915,Yes,-4.656264235303855,0.00010159959324715907,Yes,6409.716568722811,6295.214508282019,6434.917136142299,6480.325428120834,6471.326299704574,6227.067628383013,"(2, 0, 1)",6227.067628383013,7141.707216187388,9620.331647089928,7078.666190633614,6365.3418779594995,12179.508721241467,8724.003928289836,"((0, 0, 0), (0, 1, 1, 12))",6365.3418779594995,ARIMA,6227.067628383013,-1429.9328900014686
sku6,0.5777920293472538,0.987055255644809,No,-4.160389889749034,0.0007683509769437105,Yes,-4.759769263784206,6.488891576150683e-05,Yes,5649.00755808629,5458.789895294827,5561.317841095884,5732.645654829226,5566.499838805052,5261.506589986267,"(2, 0, 1)",5261.506589986267,5743.257724931961,5922.856475834387,5743.8832602382045,5292.912554904684,5643.960923544043,7615.429378958679,"((0, 0, 0), (0, 1, 1, 12))",5292.912554904684,ARIMA,5261.506589986267,-3580.6335738320595
sku7,-2.200768820613383,0.20596653766455897,No,-4.8138878063065755,5.1154872169893644e-05,Yes,-4.635846302189368,0.00011088182349481898,Yes,5802.427416923977,5789.519139918916,5561.059240179844,5969.914466268817,6356.46117112721,6033.516151700048,"(2, 1, 1)",5561.059240179844,5729.818478783795,7020.113128243258,5732.509952243806,5850.77674388811,5906.4043584585115,7235.723347935613,"((0, 0, 0), (0, 0, 1, 12))",5729.818478783795,ARIMA,5561.059240179844,709.537491198119
sku8,-6.677212993623944,4.434035855742693e-09,Yes,-6.581485853277947,7.494947684386695e-09,Yes,-6.420145289486819,1.7999713538776006e-08,Yes,699.6197078873298,712.1669130022694,714.0010675691076,428.4885169742291,679.5055602030814,715.1355096560179,"(2, 2, 1)",428.4885169742291,1381.1762732601505,1742.211860442543,1456.1418747689152,600.4804433815543,975.7369506733979,1233.0968546936435,"((0, 0, 0), (0, 1, 1, 12))",600.4804433815543,ARIMA,428.4885169742291,2052.54653446512
sku9,-2.4568241407861526,0.12633590537194983,No,-8.896902381526958,1.2001138651845633e-14,Yes,-5.851659259871986,3.577520749208449e-07,Yes,1251.7399205102786,1238.0821406057917,1266.0814872241788,1272.3897212252623,1274.0287678718282,1236.4396504703589,"(2, 0, 1)",1236.4396504703589,1341.3602478092876,1765.8064257820938,1342.3169916337101,1384.1030580906586,1385.0108408848926,1598.3876749291323,"((0, 0, 0), (0, 0, 1, 12))",1341.3602478092876,ARIMA,1236.4396504703589,-370.412180047688
sku10,-2.984332442477883,0.03638368497804746,Yes,-5.253410566937375,6.833151671602276e-06,Yes,-4.376383648223902,0.0003267393531017813,Yes,5532.862190494265,5901.935008946179,5048.717221154728,6361.418440900545,4061.414574472649,5906.723692376315,"(2, 2, 2)",4061.414574472649,5155.325048329125,2197.46763343627,4827.6581075772465,5025.821772032234,2910.417335401398,2503.8393327542017,"((0, 0, 0), (0, 1, 0, 12))",2197.46763343627,SARIMAX,2197.46763343627,600.0
sku11,-0.19154054932896275,0.9395224780883169,No,-4.44075956411701,0.0002512269514080826,Yes,-4.782607185069119,5.870930537179275e-05,Yes,237.45047459140596,368.22355204510626,227.1831791345185,1401.0057138686766,272.0472049500972,353.21417396491427,"(2, 1, 1)",227.1831791345185,228.99772355329142,1228.27412792639,221.81993268183794,384.3782503670763,340.6974055910868,650.952648509303,"((0, 0, 0), (1, 0, 0, 12))",221.81993268183794,SARIMAX,221.81993268183794,-23.525845881291453
sku12,-2.0985017333952833,0.24511748868530253,No,-13.279001550507942,7.760694790531628e-25,Yes,-4.7167576789833365,7.826000510893602e-05,Yes,2258.33140997787,2278.9569795042953,2278.7803380829787,2925.578289884835,2476.735921555253,2279.3313228244015,"(1, 1, 1)",2258.33140997787,2179.566711277327,3723.2672703778157,2135.765720827754,1660.668713347964,1733.1376814979355,1466.6983725831067,"((0, 0, 0), (1, 1, 0, 12))",1466.6983725831067,SARIMAX,1466.6983725831067,-617.8498407103868
sku13,0.17544528857991304,0.9708502754529962,No,-3.1672050446964652,0.021963203654492072,Yes,-2.952820849939329,0.03954145355533626,Yes,2157.051644338497,2227.3153593371753,2167.5432367878184,2031.7126613489947,2258.10059405156,2263.496237367141,"(2, 2, 1)",2031.7126613489947,1794.2993727112923,2766.448987420516,1702.5516674367777,1564.526160461985,1506.0819497267344,1656.4447827904805,"((0, 0, 0), (1, 1, 1, 12))",1506.0819497267344,SARIMAX,1506.0819497267344,1180.9128303372795
sku14,-1.8103100118605948,0.3753552059095662,No,-3.73826405629409,0.0036060188174228667,Yes,-4.058674672272227,0.0011325925657847007,Yes,2789.0871211682606,2680.2502823297814,2730.6808886158005,2879.7213733839826,2775.739640444189,2585.9607390953606,"(2, 0, 1)",2585.9607390953606,3463.42403360743,2868.762683341606,3509.9041671779455,2461.3088023477408,4137.890389654593,4736.464040024603,"((0, 0, 0), (0, 1, 1, 12))",2461.3088023477408,SARIMAX,2461.3088023477408,-205.3498779410844
sku15,-2.1686792486588278,0.21780878189198988,No,-9.82322936190448,5.2699732748260866e-17,Yes,-6.331081936092428,2.905291195543222e-08,Yes,617.7153279274621,593.7792297443876,603.1121191863145,677.1014266590882,610.0737657667278,592.4185821519322,"(2, 0, 1)",592.4185821519322,1351.4012191125398,1288.1240235318958,524.2821146671417,469.1049903341854,432.96957624666817,919.7616602131517,"((0, 0, 0), (1, 1, 1, 12))",432.96957624666817,SARIMAX,432.96957624666817,-507.80131715950006
sku16,-1.6656499150333715,0.4488918661433996,No,-5.220550052041413,7.981303294781988e-06,Yes,-4.440247738577531,0.0002517559757087096,Yes,3996.5891758450853,3973.519845665281,4001.089800904215,3954.5813281540463,4021.356056058619,3992.7194668704774,"(2, 2, 1)",3954.5813281540463,6065.206932869321,2427.8760951361037,6288.7995152784915,3298.069851313226,8579.280937719925,5773.679923263042,"((0, 0, 0), (0, 1, 0, 12))",2427.8760951361037,SARIMAX,2427.8760951361037,716.0000000000002
sku17,-0.5665076960591242,0.8783717644503333,No,-4.8370760510681645,4.6166681619384895e-05,Yes,-4.436754016599737,0.0002553954404080207,Yes,2887.260215522267,3161.7794667910657,2903.182377097933,2971.2550261186975,3382.4625030540246,3155.45331659687,"(1, 1, 1)",2887.260215522267,3190.5496322175627,4182.236283776101,3106.2494118700015,2890.5272213723993,3141.723948899697,3128.2767865671317,"((0, 0, 0), (0, 1, 1, 12))",2890.5272213723993,ARIMA,2887.260215522267,-280.29506792452594
sku18,-5.072331969036684,1.5930581006429686e-05,Yes,-2.2768226831960425,0.1795521003879772,No,-5.58778592071884,1.3505506499626024e-06,Yes,1268.3333781360207,1304.298417233007,1273.1953700025392,1447.8226545942775,1477.3987372713339,1345.0990988801475,"(1, 1, 1)",1268.3333781360207,2096.167095626397,1538.011811831539,1385.4574449225645,1176.6564175506512,1537.9399710945872,1436.5164818700673,"((0, 0, 0), (0, 1, 1, 12))",1176.6564175506512,SARIMAX,1176.6564175506512,1592.0723282164254
sku19,-2.0832910731181307,0.2512862042453304,No,-9.801669745527393,5.972358721640619e-17,Yes,-5.261668824552584,6.570805168739663e-06,Yes,253.58482679268792,256.23889124497515,253.65980012831454,258.0188413024604,455.5730426095459,255.51125542881982,"(1, 1, 1)",253.58482679268792,257.74545312924755,986.5801200781077,245.1984167032139,1705.5491012167356,1866.0430419780262,1603.6347806465897,"((0, 0, 0), (1, 0, 0, 12))",245.1984167032139,SARIMAX,245.1984167032139,-39.880152807364595
sku20,-0.304580551636099,0.9248530789816478,No,-4.679649592465376,9.188079298146472e-05,Yes,-4.870930293441595,3.971458810876774e-05,Yes,4054.5377994845257,4029.9402396180335,4087.1661199879354,4160.410200420913,4112.349564150504,4075.8175528069314,"(1, 0, 1)",4029.9402396180335,3632.561886511737,2050.6992303439656,3513.2023217177675,3250.293235315843,3076.537025991111,2566.948554416482,"((0, 0, 0), (0, 1, 0, 12))",2050.6992303439656,SARIMAX,2050.6992303439656,-86.0
sku21,-6.242562785486353,4.658769511601307e-08,Yes,-4.3342180595710325,0.000387356483508987,Yes,-4.610561599433874,0.00012350191814214194,Yes,1061.3007321124483,1153.9769146813303,951.9813169124549,1386.7209591929977,911.7104577711015,1101.238461231388,"(2, 2, 2)",911.7104577711015,2014.6406604367965,2910.160934839629,2216.3225526613646,968.8759996179807,2692.5094065149965,2871.225827407965,"((0, 0, 0), (0, 1, 1, 12))",968.8759996179807,ARIMA,911.7104577711015,1435.4942284294088
sku22,-2.43164599786125,0.13300301117683705,No,-8.865398952506382,1.4450465773037844e-14,Yes,-6.535615841014816,9.625716222233118e-09,Yes,258.7903385947423,252.27665050692895,260.8748459956364,261.9228413812112,263.083015953094,257.2671570561824,"(1, 0, 1)",252.27665050692895,201.3348925243019,526.598518797765,189.09285639211592,369.5347828131491,309.24809533444676,466.7744547872858,"((0, 0, 0), (1, 0, 0, 12))",189.09285639211592,SARIMAX,189.09285639211592,-63.04992588775318
sku23,-4.0527538472271605,0.0011581221391504378,Yes,-8.49178724776888,1.3074901743355514e-13,Yes,-4.772228786721535,6.144415047765363e-05,Yes,1069.4280558673502,919.842620391346,1564.1950449745993,1524.2500169697214,1199.7221837610014,968.6191818785231,"(1, 0, 1)",919.842620391346,1214.5076967329296,1433.4874141989062,1022.2065770149563,332.427053955921,546.0264934253538,1323.0033944022737,"((0, 0, 0), (0, 1, 1, 12))",332.427053955921,SARIMAX,332.427053955921,810.5242516149415
sku24,-0.5427234178920046,0.8834062507737174,No,-5.436597333480866,2.836513752192963e-06,Yes,-4.544467445793044,0.00016329071801364452,Yes,4679.698529146958,4646.53699514184,4588.26863305978,4668.048708079288,4640.922698962905,4583.037513730922,"(2, 0, 1)",4583.037513730922,4384.874677509494,3207.7215953591317,4279.833714600342,3813.743271179108,3912.100710777036,3624.3797298106065,"((0, 0, 0), (0, 1, 0, 12))",3207.7215953591317,SARIMAX,3207.7215953591317,1693.0
sku25,-2.989427543533478,0.03589360039138686,Yes,-3.574894478691179,0.006259533495823299,Yes,-7.684000179871907,1.4781473247612988e-11,Yes,457.48567818248245,470.66622687724765,471.9154412216338,606.9554699835805,426.7308819483558,476.66862236299676,"(2, 2, 2)",426.7308819483558,1191.401997004022,1011.5963457163468,791.1143885199768,512.3751084359421,510.1246820439501,521.1521511005272,"((0, 0, 0), (1, 1, 1, 12))",510.1246820439501,ARIMA,426.7308819483558,1040.0089796026566
sku26,-0.6661000778396784,0.8553360961847598,No,-12.144562811988004,1.6219010723731414e-22,Yes,-3.9773010126647343,0.0015341466335726125,Yes,125.33658787568474,142.9825286773952,130.15724827713802,123.87483292546806,183.1147416992068,124.74159652227418,"(2, 2, 1)",123.87483292546806,939.4215309284663,315.0558151608484,143.0569288525786,814.0989586822161,732.7802607808811,307.6046593746686,"((0, 0, 0), (1, 0, 0, 12))",143.0569288525786,ARIMA,123.87483292546806,14.843675482551248
sku27,-2.5031798496230024,0.11470254884826248,No,-4.946914355876829,2.8237454828466615e-05,Yes,-6.039655724627387,1.3555565316306412e-07,Yes,209.2370602352616,211.40391830025382,213.0648023259167,258.2930972183258,273.97341901653425,232.44535078515014,"(1, 1, 1)",209.2370602352616,167.27239375464632,527.3297513574089,59.34060544439411,1348.3978879537572,1457.8390690932883,1385.8911752953522,"((0, 0, 0), (1, 0, 0, 12))",59.34060544439411,SARIMAX,59.34060544439411,-18.369465990364766
sku28,-1.8666744865030398,0.3478971587138676,No,-10.244573004357033,4.6538530320013014e-18,Yes,-4.602866790326058,0.0001276071486630926,Yes,110.50797433446039,112.51839110812828,104.91822054191854,104.05284484978692,297.98929402623133,104.18450000896577,"(2, 2, 1)",104.05284484978692,2769.8451520060744,434.1378429331709,112.06975043891092,1245.3721401897053,2747.371219875979,1704.282459424652,"((0, 0, 0), (1, 0, 0, 12))",112.06975043891092,ARIMA,104.05284484978692,75.84121095063145
sku29,-1.4253446470789974,0.5700670859922623,No,-3.288265734691087,0.01541121406157437,Yes,-4.426302057444065,0.0002665838890460637,Yes,50.37308066026064,62.351832496202505,60.64605317028808,87.08117410231507,90.45533280235591,65.13458833622808,"(1, 1, 1)",50.37308066026064,1082.02968061645,66.87052165690551,14.014445722920623,507.38319720981735,589.3195855129409,159.61133639481005,"((0, 0, 0), (1, 0, 0, 12))",14.014445722920623,SARIMAX,14.014445722920623,5.845290724059132
sku30,-1.7364385095960178,0.4124427482938715,No,-3.5446892254587503,0.006910873537930979,Yes,-4.051023636356678,0.001165683367814388,Yes,233.80080057509895,258.0936961347198,227.0935525951168,174.54537779702025,471.99836082734686,268.28857952108535,"(2, 2, 1)",174.54537779702025,205.85273586837195,738.1354889178543,204.38159590956644,538.7854085420255,654.8087360617702,347.64701133166,"((0, 0, 0), (1, 0, 0, 12))",204.38159590956644,ARIMA,174.54537779702025,259.43184770339076
sku31,-2.5952315088412803,0.09398682813712433,No,-5.02615322100266,1.969470691396802e-05,Yes,-5.070066314641478,1.609781400294559e-05,Yes,442.1995477330627,1237.8281718217365,425.23317997763723,1072.9429996672582,898.0084121504352,1297.0238968011677,"(2, 1, 1)",425.23317997763723,466.9641611324805,896.0664967884172,514.4707838471885,923.9306547613769,934.0032853516351,948.3128669267611,"((0, 0, 0), (0, 0, 1, 12))",466.9641611324805,ARIMA,425.23317997763723,437.82181778001257
sku32,-3.3523347730714486,0.012695150848223206,Yes,-5.088074332542423,1.4814079077021123e-05,Yes,-4.184263148560929,0.0007005018921716856,Yes,2303.4628191950133,2838.3827796751666,2531.170490514285,2399.5592363265646,2447.2590812853286,2831.1930390811112,"(1, 1, 1)",2303.4628191950133,3090.4469587177955,2357.203180324796,2693.8071511417847,2636.470316417101,2064.4452814692613,1937.8320603090715,"((0, 0, 0), (1, 1, 0, 12))",1937.8320603090715,SARIMAX,1937.8320603090715,1172.7451580676154
sku33,-0.416683240734156,0.9072757874983326,No,-7.837485971382695,6.060330282529255e-12,Yes,-7.02558728431389,6.377157906110348e-10,Yes,1158.3647857345209,1131.943324738083,1044.6932130794694,1054.14591020246,1066.4061399244747,1052.1008411688692,"(2, 1, 1)",1044.6932130794694,788.939680848658,919.9163911283822,747.512643932372,879.4803574455518,919.9777620132552,875.3588105297918,"((0, 0, 0), (1, 0, 0, 12))",747.512643932372,SARIMAX,747.512643932372,5.210060255647143
sku34,-4.9916928903381415,2.30488117376242e-05,Yes,-6.14474601512107,7.816204189657406e-08,Yes,-4.6360756254203945,0.00011077320947717496,Yes,66.86598608599917,580.7067091120635,66.09070648712733,76.62335609519651,99.38715216583928,594.888451242867,"(2, 1, 1)",66.09070648712733,1666.8332569780787,223.9423288855113,50.58233425581352,1581.221305311561,3741.331169772615,1021.0727557585254,"((0, 0, 0), (1, 0, 0, 12))",50.58233425581352,SARIMAX,50.58233425581352,28.947277162924767
sku35,-1.5091048173839978,0.5290026040664485,No,-8.981212282224469,7.301617345438297e-15,Yes,-7.507250902577465,4.103562124272421e-11,Yes,2031.223211469146,2042.7752893234122,2036.904959931199,2046.9049661861902,2042.1090747661206,2058.3383799449466,"(1, 1, 1)",2031.223211469146,1031.5879654224836,1289.5958023091316,687.1652260932308,1358.3025277483582,1505.0664376201396,1395.7428209551142,"((0, 0, 0), (1, 0, 0, 12))",687.1652260932308,SARIMAX,687.1652260932308,-4.6061090816412555
sku36,-4.40169838947536,0.00029478499399197985,Yes,-8.687763987205281,4.118835936599953e-14,Yes,-5.425683118498579,2.99091884558188e-06,Yes,1268.6348388413376,1561.7578021462214,1614.4103614282399,1549.1775258860687,1549.8076704982461,1561.070922521597,"(1, 1, 1)",1268.6348388413376,2146.4815181659137,1867.6853767877144,1722.6996937762365,1145.7041488539307,1115.6362198051302,1522.3297163067339,"((0, 0, 0), (1, 1, 1, 12))",1115.6362198051302,SARIMAX,1115.6362198051302,367.78909406775557
sku37,-1.8055996353501642,0.37768519540925655,No,-2.5784024743231644,0.09754369810637215,No,-5.5206973083116475,1.8805737582539654e-06,Yes,3102.813427429705,3117.5398982364727,3188.4680064139325,3250.6299085425912,3193.2580679250254,3096.6015340382737,"(2, 0, 1)",3096.6015340382737,2911.507048696606,1952.1346008920593,2483.125595112704,2318.2558824404578,2149.2015266356216,1743.008906375704,"((0, 0, 0), (1, 1, 0, 12))",1743.008906375704,SARIMAX,1743.008906375704,-320.703808018898
sku38,-3.572636613660438,0.0063062278619599255,Yes,-5.840766116150691,3.782208777532256e-07,Yes,-4.652590368755287,0.00010321305358876006,Yes,281.78684130096366,376.950666502266,286.1060904153683,320.15507360430985,196.68687133948282,274.58454891093623,"(2, 2, 2)",196.68687133948282,790.5843265007517,460.19995654063246,455.3867092409002,571.073535850964,381.94181531415717,382.0482081156278,"((0, 0, 0), (1, 1, 1, 12))",381.94181531415717,ARIMA,196.68687133948282,585.767307524244
sku39,-5.346074265350766,4.392249504351038e-06,Yes,-4.542034589707587,0.00016496654021687262,Yes,-8.92627236246204,1.0093339612583369e-14,Yes,1522.7570257501595,1650.495586119493,1524.581746373643,1708.5879033740314,1319.2536054003012,1656.7375500072408,"(2, 2, 2)",1319.2536054003012,1807.5724842052095,1110.334709295655,1443.3754723657835,1207.9227699246503,1123.529149239604,1189.0154676495204,"((0, 0, 0), (0, 1, 0, 12))",1110.334709295655,SARIMAX,1110.334709295655,1854.0
sku40,-1.4116651033558483,0.5766711211162676,No,-7.931664970896774,3.499815187951308e-12,Yes,-4.844089809433037,4.4752303010831264e-05,Yes,182.2967766632717,171.91576303403,169.33263039944674,185.79927607029458,215.7469458683454,173.22135557373437,"(2, 1, 1)",169.33263039944674,251.24787321348916,275.66525594157366,219.52864174798046,269.9390961873205,267.9486572803427,220.01751424860444,"((0, 0, 0), (1, 0, 0, 12))",219.52864174798046,ARIMA,169.33263039944674,10.954017884744452
sku41,-4.498322397741205,0.00019801696440119052,Yes,-8.996888149395872,6.6574255594482555e-15,Yes,-5.127838161057852,1.232025001622306e-05,Yes,672.5603258786931,739.8720214862146,633.8266358447968,585.9078019084826,577.3042548803406,751.3098908228627,"(2, 2, 2)",577.3042548803406,1222.4769069471483,747.3609123665308,930.6155608983888,753.1185688145623,702.207196955824,481.0130817555994,"((0, 0, 0), (1, 1, 0, 12))",481.0130817555994,SARIMAX,481.0130817555994,806.4252862844419
sku42,-1.4054530454166714,0.5796590858929581,No,-5.059308854945834,1.691525854349737e-05,Yes,-7.780290555906831,8.452867751584162e-12,Yes,65.45084373612684,59.364829152890124,65.25891391201121,72.26790642855605,77.8422876460057,69.35913604235628,"(1, 0, 1)",59.364829152890124,854.0029844484047,54.020058003177525,37.44058810074826,550.5216792835154,1378.9224084135183,360.0349075441872,"((0, 0, 0), (1, 0, 0, 12))",37.44058810074826,SARIMAX,37.44058810074826,-0.38000033791021837
sku43,-1.6789961325141978,0.44196549268375346,No,-10.908535661715511,1.112077061847054e-19,Yes,-4.652343713082103,0.0001033222506689231,Yes,782.42965541309,783.119999867407,776.4341336160401,1067.0270566150002,732.2520599007272,788.1560235524631,"(2, 2, 2)",732.2520599007272,1944.8338716611645,2592.2662543290835,790.7351241649044,2592.205236135395,2592.1587958360547,2592.3206252763794,"((0, 0, 0), (1, 0, 0, 12))",790.7351241649044,ARIMA,732.2520599007272,41.73969100602608
sku44,-4.135625454392573,0.0008452194920595846,Yes,-3.673625818807912,0.004499801517501858,Yes,-6.217709001996492,5.315722335626941e-08,Yes,1459.9733337617463,1660.0810268677901,1339.2978216535641,2067.044620970527,1119.834438687372,1672.2411946706998,"(2, 2, 2)",1119.834438687372,1416.999625041403,2926.6140560950867,1243.3331136327836,1293.6913616055208,2926.6213180466243,1873.457302296951,"((0, 0, 0), (1, 0, 0, 12))",1243.3331136327836,ARIMA,1119.834438687372,2303.1755230954864
sku45,0.6347234792603401,0.9884409550705354,No,-3.3151653152898097,0.014214045078758317,Yes,-5.194569892858408,9.019307995170947e-06,Yes,1123.445259495443,1120.1227177845417,1103.0653304062869,1551.4178103679667,1094.2747263843182,1108.5632259981141,"(2, 2, 2)",1094.2747263843182,1019.913811762224,1387.5265763220536,1071.0740309760226,1421.4486961216612,1366.3679099381332,1436.3355662139074,"((0, 0, 0), (0, 0, 1, 12))",1019.913811762224,SARIMAX,1019.913811762224,1960.2606418779699
sku46,-1.6604165608725394,0.45161370458149425,No,-2.800616326273071,0.058185784165466374,No,-2.879515253186858,0.04778247757498919,Yes,179.05019281439274,133.27361229130335,147.0758983564034,248.7989982002005,504968.0742551575,131.7804853910553,"(2, 0, 1)",131.7804853910553,854.5401334086638,290.5497662478266,179.0096952330124,673.2919836762843,810.9481549402044,339.8220431407206,"((0, 0, 0), (1, 0, 0, 12))",179.0096952330124,ARIMA,131.7804853910553,-98.86781697717002
sku47,-3.3290010029839174,0.013630862778556284,Yes,-5.38319782061113,3.67359475098742e-06,Yes,-4.470633681895858,0.00022211359582599978,Yes,1777.5851301039604,1771.0299304124924,1785.996707334623,1814.7845333267605,1731.6042454926178,1768.332300086335,"(2, 2, 2)",1731.6042454926178,2135.9154965686503,1736.525746041983,1920.0672323674128,1478.7141621704513,1745.9197508296425,1660.1478967132825,"((0, 0, 0), (0, 1, 1, 12))",1478.7141621704513,SARIMAX,1478.7141621704513,113.53450322830179
sku48,-3.6807845205267826,0.004391700559215443,Yes,-4.109036343796505,0.000935745522009163,Yes,-3.5400177801171955,0.007016901151846865,Yes,528.9159650569799,542.1004481278142,375.511682654725,367.53609830801855,368.5815366017096,542.604914616849,"(2, 2, 1)",367.53609830801855,655.9663616199119,279.1498999940116,302.2297543658256,383.0862462745272,323.9650952149224,227.5488363193485,"((0, 0, 0), (1, 1, 0, 12))",227.5488363193485,SARIMAX,227.5488363193485,744.6548436428909
sku49,-4.4317500594460135,0.00026069521621291744,Yes,-5.591831126546022,1.3237401175742115e-06,Yes,-4.536562622605117,0.0001687958489876839,Yes,568.4996815512541,589.3194398662988,514.5001340947144,543.0810655343834,546.1059038780547,591.7580298102042,"(2, 1, 1)",514.5001340947144,410.73978406153697,418.69778281396873,298.36066382253443,302.3349516246025,304.80157654271403,386.82749182862887,"((0, 0, 0), (1, 0, 0, 12))",298.36066382253443,SARIMAX,298.36066382253443,797.445219166402
